ID,HOME_WINS,DRAW,AWAY_WINS
18878,1,0,0
18879,0,1,0
18880,1,0,0
18881,0,1,0
18882,1,0,0
18883,1,0,0
18884,1,0,0
18885,0,0,1
18886,0,0,1
18887,0,0,1
18888,1,0,0
18889,1,0,0
18890,1,0,0
18891,0,1,0
18892,0,1,0
18893,0,0,1
18894,1,0,0
18895,0,1,0
18896,1,0,0
18897,1,0,0
18898,0,1,0
18899,0,1,0
18900,1,0,0
18901,0,0,1
18902,1,0,0
18903,0,1,0
18904,0,0,1
18905,1,0,0
18906,0,1,0
18907,0,1,0
18908,0,0,1
18909,1,0,0
18910,0,0,1
18911,0,0,1
18912,1,0,0
18913,1,0,0
18914,1,0,0
18915,1,0,0
18916,0,0,1
18917,1,0,0
18918,0,1,0
18919,0,0,1
18920,0,0,1
18921,0,0,1
18922,1,0,0
18923,0,0,1
18924,1,0,0
18925,0,0,1
18926,1,0,0
18927,1,0,0
18928,1,0,0
18929,1,0,0
18930,0,0,1
18931,0,1,0
18932,1,0,0
18933,0,1,0
18934,0,1,0
18935,0,0,1
18936,1,0,0
18937,0,0,1
18938,1,0,0
18939,0,0,1
18940,0,0,1
18941,0,0,1
18942,1,0,0
18943,0,0,1
18944,1,0,0
18945,1,0,0
18946,1,0,0
18947,0,0,1
18948,1,0,0
18949,0,0,1
18950,1,0,0
18951,1,0,0
18952,1,0,0
18953,1,0,0
18954,1,0,0
18955,0,1,0
18956,0,0,1
18957,1,0,0
18958,0,1,0
18959,0,0,1
18960,0,0,1
18961,0,1,0
18962,0,1,0
18963,0,0,1
18964,0,1,0
18965,0,0,1
18966,0,0,1
18967,0,0,1
18968,0,1,0
18969,0,0,1
18970,1,0,0
18971,1,0,0
18972,1,0,0
18973,1,0,0
18974,0,1,0
18975,1,0,0
18976,1,0,0
18977,1,0,0
18978,1,0,0
18979,0,1,0
18980,0,1,0
18981,1,0,0
18982,0,0,1
18983,1,0,0
18984,1,0,0
18985,0,0,1
18986,0,1,0
18987,1,0,0
18988,1,0,0
18989,0,1,0
18990,0,0,1
18991,0,1,0
18992,1,0,0
18993,0,0,1
18994,1,0,0
18995,0,0,1
18996,0,0,1
18997,0,0,1
18998,1,0,0
18999,0,0,1
19000,0,0,1
19001,0,1,0
19002,1,0,0
19003,0,1,0
19004,0,0,1
19005,0,0,1
19006,1,0,0
19007,1,0,0
19008,1,0,0
19009,0,1,0
19010,1,0,0
19011,0,0,1
19012,0,0,1
19013,0,0,1
19014,0,1,0
19015,0,0,1
19016,0,0,1
19017,0,1,0
19018,0,1,0
19019,1,0,0
19020,1,0,0
19021,1,0,0
19022,0,0,1
19023,1,0,0
19024,1,0,0
19025,1,0,0
19026,1,0,0
19027,0,1,0
19028,0,0,1
19029,0,1,0
19030,1,0,0
19031,0,1,0
19032,1,0,0
19033,1,0,0
19034,0,1,0
19035,0,1,0
19036,0,0,1
19037,0,0,1
19038,0,1,0
19039,0,1,0
19040,0,0,1
19041,0,1,0
19042,1,0,0
19043,0,0,1
19044,0,1,0
19045,1,0,0
19046,1,0,0
19047,0,0,1
19048,1,0,0
19049,0,0,1
19050,0,0,1
19051,1,0,0
19052,0,1,0
19053,0,1,0
19054,0,0,1
19055,1,0,0
19056,0,0,1
19057,1,0,0
19058,0,0,1
19059,1,0,0
19060,0,1,0
19061,1,0,0
19062,0,0,1
19063,0,0,1
19064,0,0,1
19065,1,0,0
19066,1,0,0
19067,1,0,0
19068,0,0,1
19069,1,0,0
19070,1,0,0
19071,0,1,0
19072,1,0,0
19073,1,0,0
19074,0,1,0
19075,0,1,0
19076,0,0,1
19077,0,1,0
19078,0,1,0
19079,0,1,0
19080,0,1,0
19081,0,1,0
19082,0,1,0
19083,1,0,0
19084,1,0,0
19085,1,0,0
19086,1,0,0
19087,0,0,1
19088,0,0,1
19089,0,0,1
19090,0,0,1
19091,0,1,0
19092,0,1,0
19093,1,0,0
19094,0,1,0
19095,1,0,0
19096,0,0,1
19097,1,0,0
19098,1,0,0
19099,1,0,0
19100,0,1,0
19101,0,1,0
19102,1,0,0
19103,1,0,0
19104,0,0,1
19105,0,1,0
19106,0,1,0
19107,1,0,0
19108,1,0,0
19109,1,0,0
19110,0,1,0
19111,1,0,0
19112,1,0,0
19113,1,0,0
19114,1,0,0
19115,1,0,0
19116,0,0,1
19117,1,0,0
19118,0,0,1
19119,1,0,0
19120,0,1,0
19121,0,0,1
19122,1,0,0
19123,0,1,0
19124,1,0,0
19125,0,0,1
19126,0,1,0
19127,1,0,0
19128,1,0,0
19129,0,0,1
19130,1,0,0
19131,1,0,0
19132,0,0,1
19133,1,0,0
19134,1,0,0
19135,0,1,0
19136,0,1,0
19137,0,0,1
19138,1,0,0
19139,0,0,1
19140,0,0,1
19141,0,0,1
19142,0,0,1
19143,0,1,0
19144,1,0,0
19145,0,0,1
19146,1,0,0
19147,0,0,1
19148,1,0,0
19149,0,1,0
19150,0,0,1
19151,0,1,0
19152,1,0,0
19153,1,0,0
19154,0,1,0
19155,0,0,1
19156,0,0,1
19157,1,0,0
19158,1,0,0
19159,1,0,0
19160,0,0,1
19161,1,0,0
19162,0,1,0
19163,0,1,0
19164,1,0,0
19165,1,0,0
19166,0,1,0
19167,0,1,0
19168,0,0,1
19169,1,0,0
19170,0,0,1
19171,0,1,0
19172,0,0,1
19173,0,0,1
19174,0,1,0
19175,0,0,1
19176,0,1,0
19177,1,0,0
19178,0,1,0
19179,1,0,0
19180,1,0,0
19181,1,0,0
19182,1,0,0
19183,1,0,0
19184,1,0,0
19185,1,0,0
19186,0,1,0
19187,1,0,0
19188,0,1,0
19189,1,0,0
19190,1,0,0
19191,0,0,1
19192,0,1,0
19193,0,0,1
19194,0,1,0
19195,0,0,1
19196,0,1,0
19197,0,1,0
19198,0,1,0
19199,0,0,1
19200,0,0,1
19201,0,0,1
19202,1,0,0
19203,1,0,0
19204,1,0,0
19205,1,0,0
19206,0,0,1
19207,0,0,1
19208,0,0,1
19209,0,1,0
19210,0,1,0
19211,1,0,0
19212,0,0,1
19213,0,0,1
19214,0,1,0
19215,1,0,0
19216,1,0,0
19217,0,0,1
19218,1,0,0
19219,1,0,0
19220,0,0,1
19221,1,0,0
19222,1,0,0
19223,0,1,0
19224,1,0,0
19225,0,0,1
19226,1,0,0
19227,1,0,0
19228,1,0,0
19229,1,0,0
19230,0,0,1
19231,0,1,0
19232,1,0,0
19233,1,0,0
19234,0,0,1
19235,1,0,0
19236,1,0,0
19237,0,1,0
19238,1,0,0
19239,1,0,0
19240,1,0,0
19241,0,1,0
19242,0,0,1
19243,0,0,1
19244,0,0,1
19245,0,0,1
19246,1,0,0
19247,1,0,0
19248,0,0,1
19249,1,0,0
19250,1,0,0
19251,0,0,1
19252,0,0,1
19253,1,0,0
19254,0,0,1
19255,1,0,0
19256,0,0,1
19257,0,0,1
19258,1,0,0
19259,1,0,0
19260,1,0,0
19261,0,0,1
19262,0,0,1
19263,1,0,0
19264,1,0,0
19265,1,0,0
19266,0,0,1
19267,0,0,1
19268,0,0,1
19269,0,1,0
19270,0,1,0
19271,1,0,0
19272,0,1,0
19273,1,0,0
19274,1,0,0
19275,0,0,1
19276,0,1,0
19277,0,0,1
19278,1,0,0
19279,1,0,0
19280,0,1,0
19281,1,0,0
19282,0,1,0
19283,1,0,0
19284,1,0,0
19285,0,1,0
19286,0,1,0
19287,1,0,0
19288,0,0,1
19289,1,0,0
19290,0,1,0
19291,1,0,0
19292,1,0,0
19293,1,0,0
19294,0,0,1
19295,0,1,0
19296,0,0,1
19297,1,0,0
19298,0,0,1
19299,1,0,0
19300,0,1,0
19301,0,0,1
19302,0,1,0
19303,0,0,1
19304,1,0,0
19305,0,0,1
19306,1,0,0
19307,1,0,0
19308,0,0,1
19309,1,0,0
19310,1,0,0
19311,0,1,0
19312,1,0,0
19313,0,1,0
19314,1,0,0
19315,1,0,0
19316,1,0,0
19317,0,0,1
19318,1,0,0
19319,0,1,0
19320,1,0,0
19321,0,0,1
19322,0,1,0
19323,0,0,1
19324,0,1,0
19325,1,0,0
19326,1,0,0
19327,0,1,0
19328,0,1,0
19329,0,0,1
19330,0,1,0
19331,1,0,0
19332,0,1,0
19333,1,0,0
19334,0,0,1
19335,0,0,1
19336,0,0,1
19337,1,0,0
19338,0,0,1
19339,0,1,0
19340,1,0,0
19341,1,0,0
19342,0,0,1
19343,0,1,0
19344,0,1,0
19345,1,0,0
19346,0,0,1
19347,0,0,1
19348,1,0,0
19349,0,0,1
19350,0,0,1
19351,1,0,0
19352,0,1,0
19353,1,0,0
19354,1,0,0
19355,1,0,0
19356,0,1,0
19357,0,1,0
19358,1,0,0
19359,1,0,0
19360,0,0,1
19361,0,1,0
19362,0,0,1
19363,0,0,1
19364,1,0,0
19365,0,0,1
19366,0,0,1
19367,0,0,1
19368,0,1,0
19369,0,1,0
19370,0,0,1
19371,1,0,0
19372,1,0,0
19373,1,0,0
19374,0,1,0
19375,0,0,1
19376,1,0,0
19377,0,0,1
19378,0,1,0
19379,0,0,1
19380,0,0,1
19381,1,0,0
19382,0,0,1
19383,1,0,0
19384,1,0,0
19385,0,0,1
19386,0,0,1
19387,0,0,1
19388,1,0,0
19389,0,0,1
19390,1,0,0
19391,0,1,0
19392,0,1,0
19393,1,0,0
19394,1,0,0
19395,1,0,0
19396,0,1,0
19397,1,0,0
19398,0,0,1
19399,1,0,0
19400,0,0,1
19401,1,0,0
19402,1,0,0
19403,1,0,0
19404,0,1,0
19405,1,0,0
19406,0,0,1
19407,1,0,0
19408,0,0,1
19409,1,0,0
19410,0,0,1
19411,1,0,0
19412,0,0,1
19413,0,0,1
19414,0,1,0
19415,1,0,0
19416,1,0,0
19417,1,0,0
19418,1,0,0
19419,1,0,0
19420,0,1,0
19421,0,0,1
19422,1,0,0
19423,0,0,1
19424,1,0,0
19425,1,0,0
19426,0,0,1
19427,0,0,1
19428,1,0,0
19429,0,0,1
19430,0,0,1
19431,0,0,1
19432,0,0,1
19433,0,0,1
19434,0,0,1
19435,0,1,0
19436,1,0,0
19437,0,1,0
19438,1,0,0
19439,0,0,1
19440,1,0,0
19441,1,0,0
19442,1,0,0
19443,1,0,0
19444,1,0,0
19445,0,0,1
19446,1,0,0
19447,1,0,0
19448,1,0,0
19449,1,0,0
19450,0,1,0
19451,0,1,0
19452,0,0,1
19453,1,0,0
19454,1,0,0
19455,0,0,1
19456,0,0,1
19457,0,1,0
19458,0,1,0
19459,1,0,0
19460,0,1,0
19461,1,0,0
19462,0,1,0
19463,1,0,0
19464,1,0,0
19465,0,1,0
19466,0,0,1
19467,1,0,0
19468,1,0,0
19469,0,0,1
19470,0,1,0
19471,1,0,0
19472,0,1,0
19473,1,0,0
19474,1,0,0
19475,0,1,0
19476,0,0,1
19477,0,1,0
19478,0,0,1
19479,1,0,0
19480,0,0,1
19481,0,0,1
19482,1,0,0
19483,0,0,1
19484,0,1,0
19485,1,0,0
19486,0,0,1
19487,0,0,1
19488,0,0,1
19489,0,0,1
19490,1,0,0
19491,0,0,1
19492,0,1,0
19493,1,0,0
19494,0,1,0
19495,0,0,1
19496,1,0,0
19497,1,0,0
19498,0,0,1
19499,0,1,0
19500,0,1,0
19501,0,0,1
19502,1,0,0
19503,0,1,0
19504,0,0,1
19505,0,0,1
19506,1,0,0
19507,0,1,0
19508,1,0,0
19509,1,0,0
19510,0,0,1
19511,1,0,0
19512,0,0,1
19513,1,0,0
19514,1,0,0
19515,0,0,1
19516,1,0,0
19517,1,0,0
19518,1,0,0
19519,0,0,1
19520,0,1,0
19521,1,0,0
19522,1,0,0
19523,0,1,0
19524,0,1,0
19525,0,1,0
19526,1,0,0
19527,1,0,0
19528,1,0,0
19529,0,1,0
19530,0,0,1
19531,0,1,0
19532,0,1,0
19533,1,0,0
19534,1,0,0
19535,1,0,0
19536,0,0,1
19537,1,0,0
19538,0,0,1
19539,0,0,1
19540,1,0,0
19541,1,0,0
19542,0,1,0
19543,0,0,1
19544,0,1,0
19545,0,0,1
19546,0,1,0
19547,0,1,0
19548,0,1,0
19549,0,1,0
19550,0,0,1
19551,1,0,0
19552,0,1,0
19553,0,0,1
19554,0,0,1
19555,0,0,1
19556,1,0,0
19557,0,0,1
19558,1,0,0
19559,0,0,1
19560,0,1,0
19561,1,0,0
19562,0,0,1
19563,0,1,0
19564,1,0,0
19565,0,1,0
19566,0,1,0
19567,0,1,0
19568,0,1,0
19569,1,0,0
19570,1,0,0
19571,1,0,0
19572,0,0,1
19573,0,1,0
19574,0,1,0
19575,1,0,0
19576,1,0,0
19577,0,0,1
19578,1,0,0
19579,0,0,1
19580,1,0,0
19581,1,0,0
19582,1,0,0
19583,0,1,0
19584,1,0,0
19585,0,0,1
19586,1,0,0
19587,1,0,0
19588,0,0,1
19589,0,0,1
19590,0,0,1
19591,1,0,0
19592,1,0,0
19593,0,1,0
19594,0,1,0
19595,0,0,1
19596,1,0,0
19597,0,1,0
19598,0,0,1
19599,1,0,0
19600,0,0,1
19601,0,0,1
19602,1,0,0
19603,0,0,1
19604,1,0,0
19605,1,0,0
19606,1,0,0
19607,0,1,0
19608,0,1,0
19609,1,0,0
19610,1,0,0
19611,1,0,0
19612,0,1,0
19613,1,0,0
19614,0,0,1
19615,1,0,0
19616,0,1,0
19617,1,0,0
19618,0,0,1
19619,0,0,1
19620,0,1,0
19621,0,0,1
19622,0,1,0
19623,1,0,0
19624,0,0,1
19625,0,1,0
19626,0,1,0
19627,0,1,0
19628,0,1,0
19629,1,0,0
19630,0,0,1
19631,0,0,1
19632,1,0,0
19633,0,1,0
19634,0,0,1
19635,0,1,0
19636,1,0,0
19637,0,0,1
19638,0,0,1
19639,0,0,1
19640,0,1,0
19641,0,0,1
19642,0,0,1
19643,1,0,0
19644,0,0,1
19645,1,0,0
19646,1,0,0
19647,1,0,0
19648,0,0,1
19649,0,0,1
19650,1,0,0
19651,0,1,0
19652,0,0,1
19653,1,0,0
19654,1,0,0
19655,1,0,0
19656,0,1,0
19657,0,0,1
19658,0,0,1
19659,0,0,1
19660,0,1,0
19661,0,1,0
19662,0,0,1
19663,1,0,0
19664,1,0,0
19665,1,0,0
19666,0,0,1
19667,0,1,0
19668,1,0,0
19669,1,0,0
19670,0,0,1
19671,0,0,1
19672,1,0,0
19673,0,1,0
19674,0,0,1
19675,1,0,0
19676,0,0,1
19677,0,0,1
19678,0,0,1
19679,0,1,0
19680,1,0,0
19681,0,1,0
19682,0,0,1
19683,1,0,0
19684,0,1,0
19685,0,0,1
19686,1,0,0
19687,0,1,0
19688,0,0,1
19689,1,0,0
19690,0,0,1
19691,0,1,0
19692,0,1,0
19693,1,0,0
19694,1,0,0
19695,0,0,1
19696,0,0,1
19697,0,0,1
19698,1,0,0
19699,1,0,0
19700,0,1,0
19701,1,0,0
19702,0,0,1
19703,0,0,1
19704,0,0,1
19705,1,0,0
19706,0,1,0
19707,1,0,0
19708,1,0,0
19709,0,0,1
19710,0,0,1
19711,0,1,0
19712,0,0,1
19713,0,1,0
19714,0,1,0
19715,1,0,0
19716,0,0,1
19717,1,0,0
19718,1,0,0
19719,1,0,0
19720,1,0,0
19721,0,0,1
19722,0,0,1
19723,0,1,0
19724,0,0,1
19725,1,0,0
19726,0,0,1
19727,0,0,1
19728,0,1,0
19729,0,0,1
19730,1,0,0
19731,0,1,0
19732,1,0,0
19733,1,0,0
19734,0,0,1
19735,1,0,0
19736,0,0,1
19737,1,0,0
19738,0,0,1
19739,0,0,1
19740,0,1,0
19741,0,0,1
19742,1,0,0
19743,1,0,0
19744,0,0,1
19745,1,0,0
19746,0,1,0
19747,0,0,1
19748,0,1,0
19749,0,0,1
19750,0,1,0
19751,1,0,0
19752,1,0,0
19753,0,0,1
19754,0,0,1
19755,1,0,0
19756,1,0,0
19757,1,0,0
19758,0,1,0
19759,1,0,0
19760,0,0,1
19761,0,1,0
19762,0,1,0
19763,0,0,1
19764,0,1,0
19765,0,1,0
19766,0,0,1
19767,1,0,0
19768,1,0,0
19769,0,0,1
19770,1,0,0
19771,0,0,1
19772,0,0,1
19773,0,1,0
19774,1,0,0
19775,0,0,1
19776,0,0,1
19777,1,0,0
19778,0,1,0
19779,0,1,0
19780,0,0,1
19781,0,1,0
19782,0,1,0
19783,1,0,0
19784,1,0,0
19785,1,0,0
19786,1,0,0
19787,0,1,0
19788,1,0,0
19789,0,1,0
19790,1,0,0
19791,0,1,0
19792,1,0,0
19793,1,0,0
19794,1,0,0
19795,1,0,0
19796,0,0,1
19797,1,0,0
19798,0,0,1
19799,0,1,0
19800,0,0,1
19801,1,0,0
19802,0,0,1
19803,0,1,0
19804,0,0,1
19805,1,0,0
19806,1,0,0
19807,0,1,0
19808,0,0,1
19809,0,0,1
19810,1,0,0
19811,0,0,1
19812,1,0,0
19813,0,1,0
19814,0,1,0
19815,0,0,1
19816,1,0,0
19817,0,0,1
19818,0,1,0
19819,1,0,0
19820,1,0,0
19821,1,0,0
19822,1,0,0
19823,1,0,0
19824,0,0,1
19825,1,0,0
19826,1,0,0
19827,1,0,0
19828,0,1,0
19829,0,0,1
19830,0,1,0
19831,0,0,1
19832,0,1,0
19833,0,1,0
19834,0,0,1
19835,0,0,1
19836,1,0,0
19837,1,0,0
19838,0,0,1
19839,1,0,0
19840,1,0,0
19841,0,0,1
19842,1,0,0
19843,1,0,0
19844,0,0,1
19845,1,0,0
19846,1,0,0
19847,0,0,1
19848,1,0,0
19849,1,0,0
19850,1,0,0
19851,1,0,0
19852,0,0,1
19853,0,1,0
19854,0,0,1
19855,1,0,0
19856,1,0,0
19857,0,0,1
19858,1,0,0
19859,1,0,0
19860,1,0,0
19861,1,0,0
19862,0,1,0
19863,1,0,0
19864,0,0,1
19865,0,1,0
19866,1,0,0
19867,0,1,0
19868,0,1,0
19869,1,0,0
19870,0,0,1
19871,1,0,0
19872,1,0,0
19873,1,0,0
19874,1,0,0
19875,0,1,0
19876,1,0,0
19877,1,0,0
19878,1,0,0
19879,1,0,0
19880,0,0,1
19881,1,0,0
19882,1,0,0
19883,0,1,0
19884,1,0,0
19885,1,0,0
19886,0,0,1
19887,0,1,0
19888,1,0,0
19889,1,0,0
19890,1,0,0
19891,0,0,1
19892,0,0,1
19893,1,0,0
19894,0,1,0
19895,1,0,0
19896,0,1,0
19897,1,0,0
19898,0,0,1
19899,1,0,0
19900,0,1,0
19901,0,0,1
19902,1,0,0
19903,0,0,1
19904,0,1,0
19905,0,0,1
19906,0,1,0
19907,1,0,0
19908,0,0,1
19909,1,0,0
19910,1,0,0
19911,0,1,0
19912,0,0,1
19913,0,0,1
19914,0,0,1
19915,1,0,0
19916,0,1,0
19917,0,1,0
19918,1,0,0
19919,0,1,0
19920,0,0,1
19921,1,0,0
19922,0,1,0
19923,0,1,0
19924,0,1,0
19925,0,1,0
19926,1,0,0
19927,1,0,0
19928,0,0,1
19929,1,0,0
19930,0,0,1
19931,1,0,0
19932,0,1,0
19933,0,0,1
19934,0,0,1
19935,0,1,0
19936,1,0,0
19937,0,0,1
19938,0,1,0
19939,1,0,0
19940,0,1,0
19941,0,0,1
19942,0,1,0
19943,1,0,0
19944,0,1,0
19945,0,1,0
19946,1,0,0
19947,1,0,0
19948,0,0,1
19949,1,0,0
19950,1,0,0
19951,1,0,0
19952,1,0,0
19953,0,1,0
19954,0,1,0
19955,1,0,0
19956,1,0,0
19957,1,0,0
19958,0,1,0
19959,1,0,0
19960,0,1,0
19961,0,0,1
19962,0,0,1
19963,1,0,0
19964,1,0,0
19965,0,0,1
19966,0,0,1
19967,0,1,0
19968,1,0,0
19969,0,0,1
19970,1,0,0
19971,0,1,0
19972,1,0,0
19973,1,0,0
19974,0,0,1
19975,1,0,0
19976,0,0,1
19977,1,0,0
19978,1,0,0
19979,0,0,1
19980,0,1,0
19981,1,0,0
19982,0,0,1
19983,0,0,1
19984,0,0,1
19985,0,1,0
19986,0,1,0
19987,0,0,1
19988,0,0,1
19989,0,0,1
19990,0,0,1
19991,0,0,1
19992,0,0,1
19993,1,0,0
19994,0,1,0
19995,0,0,1
19996,0,1,0
19997,1,0,0
19998,1,0,0
19999,1,0,0
20000,1,0,0
20001,0,1,0
20002,0,1,0
20003,1,0,0
20004,0,1,0
20005,1,0,0
20006,0,0,1
20007,0,0,1
20008,1,0,0
20009,0,0,1
20010,0,1,0
20011,1,0,0
20012,1,0,0
20013,1,0,0
20014,0,1,0
20015,1,0,0
20016,0,1,0
20017,0,1,0
20018,1,0,0
20019,0,1,0
20020,0,1,0
20021,1,0,0
20022,0,0,1
20023,0,1,0
20024,1,0,0
20025,0,0,1
20026,0,1,0
20027,1,0,0
20028,0,1,0
20029,1,0,0
20030,0,0,1
20031,0,0,1
20032,0,1,0
20033,1,0,0
20034,0,1,0
20035,0,0,1
20036,0,0,1
20037,1,0,0
20038,1,0,0
20039,0,1,0
20040,0,0,1
20041,0,1,0
20042,1,0,0
20043,0,1,0
20044,0,0,1
20045,0,1,0
20046,1,0,0
20047,0,0,1
20048,0,0,1
20049,0,1,0
20050,0,0,1
20051,0,1,0
20052,1,0,0
20053,0,0,1
20054,0,0,1
20055,0,1,0
20056,0,1,0
20057,0,0,1
20058,0,1,0
20059,0,1,0
20060,1,0,0
20061,0,0,1
20062,0,0,1
20063,1,0,0
20064,1,0,0
20065,0,1,0
20066,1,0,0
20067,0,0,1
20068,1,0,0
20069,1,0,0
20070,1,0,0
20071,0,1,0
20072,1,0,0
20073,0,0,1
20074,1,0,0
20075,0,0,1
20076,0,0,1
20077,0,1,0
20078,0,1,0
20079,1,0,0
20080,0,1,0
20081,1,0,0
20082,0,1,0
20083,1,0,0
20084,0,1,0
20085,0,0,1
20086,1,0,0
20087,1,0,0
20088,0,0,1
20089,1,0,0
20090,0,1,0
20091,1,0,0
20092,1,0,0
20093,0,0,1
20094,0,0,1
20095,0,1,0
20096,1,0,0
20097,0,1,0
20098,1,0,0
20099,1,0,0
20100,1,0,0
20101,0,1,0
20102,0,0,1
20103,0,1,0
20104,1,0,0
20105,0,0,1
20106,1,0,0
20107,0,1,0
20108,0,1,0
20109,0,1,0
20110,0,0,1
20111,0,1,0
20112,1,0,0
20113,0,1,0
20114,1,0,0
20115,0,1,0
20116,0,0,1
20117,0,1,0
20118,1,0,0
20119,0,0,1
20120,1,0,0
20121,0,1,0
20122,1,0,0
20123,0,1,0
20124,0,0,1
20125,1,0,0
20126,0,1,0
20127,0,0,1
20128,0,0,1
20129,1,0,0
20130,1,0,0
20131,0,0,1
20132,0,0,1
20133,0,1,0
20134,1,0,0
20135,0,1,0
20136,1,0,0
20137,0,1,0
20138,1,0,0
20139,0,0,1
20140,0,0,1
20141,0,1,0
20142,0,0,1
20143,0,0,1
20144,1,0,0
20145,0,1,0
20146,1,0,0
20147,1,0,0
20148,1,0,0
20149,0,1,0
20150,0,1,0
20151,0,0,1
20152,0,0,1
20153,1,0,0
20154,0,1,0
20155,0,0,1
20156,0,1,0
20157,1,0,0
20158,1,0,0
20159,0,1,0
20160,1,0,0
20161,0,0,1
20162,1,0,0
20163,1,0,0
20164,0,1,0
20165,0,1,0
20166,0,1,0
20167,1,0,0
20168,1,0,0
20169,1,0,0
20170,0,1,0
20171,1,0,0
20172,0,1,0
20173,1,0,0
20174,1,0,0
20175,0,0,1
20176,0,0,1
20177,0,1,0
20178,0,0,1
20179,1,0,0
20180,0,0,1
20181,1,0,0
20182,1,0,0
20183,0,1,0
20184,1,0,0
20185,1,0,0
20186,1,0,0
20187,0,0,1
20188,0,0,1
20189,0,1,0
20190,1,0,0
20191,1,0,0
20192,1,0,0
20193,0,1,0
20194,0,1,0
20195,0,1,0
20196,0,0,1
20197,1,0,0
20198,0,1,0
20199,1,0,0
20200,0,1,0
20201,0,0,1
20202,0,1,0
20203,1,0,0
20204,1,0,0
20205,1,0,0
20206,1,0,0
20207,1,0,0
20208,1,0,0
20209,0,1,0
20210,0,1,0
20211,1,0,0
20212,0,0,1
20213,0,0,1
20214,1,0,0
20215,0,1,0
20216,1,0,0
20217,1,0,0
20218,0,0,1
20219,0,1,0
20220,0,0,1
20221,0,0,1
20222,0,1,0
20223,1,0,0
20224,1,0,0
20225,1,0,0
20226,1,0,0
20227,1,0,0
20228,0,0,1
20229,1,0,0
20230,1,0,0
20231,1,0,0
20232,1,0,0
20233,0,0,1
20234,0,0,1
20235,0,0,1
20236,0,1,0
20237,0,0,1
20238,0,0,1
20239,1,0,0
20240,0,0,1
20241,0,1,0
20242,0,0,1
20243,1,0,0
20244,1,0,0
20245,1,0,0
20246,0,0,1
20247,1,0,0
20248,1,0,0
20249,0,0,1
20250,1,0,0
20251,0,1,0
20252,1,0,0
20253,1,0,0
20254,0,1,0
20255,0,1,0
20256,0,1,0
20257,0,1,0
20258,1,0,0
20259,1,0,0
20260,0,1,0
20261,1,0,0
20262,0,0,1
20263,0,0,1
20264,0,0,1
20265,0,0,1
20266,0,0,1
20267,0,0,1
20268,0,1,0
20269,0,1,0
20270,0,0,1
20271,0,1,0
20272,1,0,0
20273,1,0,0
20274,0,0,1
20275,0,0,1
20276,1,0,0
20277,0,1,0
20278,0,1,0
20279,1,0,0
20280,1,0,0
20281,0,1,0
20282,1,0,0
20283,0,0,1
20284,0,1,0
20285,1,0,0
20286,0,1,0
20287,1,0,0
20288,0,1,0
20289,1,0,0
20290,1,0,0
20291,0,0,1
20292,1,0,0
20293,1,0,0
20294,1,0,0
20295,1,0,0
20296,0,1,0
20297,1,0,0
20298,0,0,1
20299,1,0,0
20300,0,0,1
20301,0,1,0
20302,0,1,0
20303,0,0,1
20304,0,0,1
20305,0,1,0
20306,0,1,0
20307,0,1,0
20308,1,0,0
20309,0,0,1
20310,0,0,1
20311,0,1,0
20312,1,0,0
20313,0,1,0
20314,0,1,0
20315,0,0,1
20316,1,0,0
20317,1,0,0
20318,1,0,0
20319,1,0,0
20320,1,0,0
20321,0,1,0
20322,0,0,1
20323,0,0,1
20324,0,0,1
20325,0,1,0
20326,0,0,1
20327,0,0,1
20328,1,0,0
20329,1,0,0
20330,1,0,0
20331,1,0,0
20332,0,0,1
20333,0,0,1
20334,1,0,0
20335,0,1,0
20336,0,1,0
20337,0,1,0
20338,1,0,0
20339,0,0,1
20340,1,0,0
20341,0,0,1
20342,0,1,0
20343,0,0,1
20344,1,0,0
20345,1,0,0
20346,0,1,0
20347,0,0,1
20348,0,1,0
20349,1,0,0
20350,0,0,1
20351,1,0,0
20352,1,0,0
20353,1,0,0
20354,1,0,0
20355,0,1,0
20356,0,1,0
20357,1,0,0
20358,0,1,0
20359,0,1,0
20360,1,0,0
20361,0,1,0
20362,1,0,0
20363,1,0,0
20364,0,0,1
20365,1,0,0
20366,1,0,0
20367,0,1,0
20368,1,0,0
20369,0,0,1
20370,0,1,0
20371,0,0,1
20372,0,1,0
20373,1,0,0
20374,0,0,1
20375,0,1,0
20376,0,1,0
20377,1,0,0
20378,0,1,0
20379,1,0,0
20380,0,0,1
20381,1,0,0
20382,0,0,1
20383,1,0,0
20384,0,1,0
20385,0,0,1
20386,1,0,0
20387,0,0,1
20388,0,1,0
20389,1,0,0
20390,0,0,1
20391,1,0,0
20392,0,0,1
20393,1,0,0
20394,1,0,0
20395,1,0,0
20396,1,0,0
20397,0,1,0
20398,0,0,1
20399,1,0,0
20400,1,0,0
20401,0,0,1
20402,0,0,1
20403,1,0,0
20404,0,0,1
20405,0,0,1
20406,0,0,1
20407,1,0,0
20408,0,0,1
20409,1,0,0
20410,1,0,0
20411,0,1,0
20412,1,0,0
20413,1,0,0
20414,0,1,0
20415,0,1,0
20416,1,0,0
20417,1,0,0
20418,0,1,0
20419,1,0,0
20420,1,0,0
20421,0,0,1
20422,0,0,1
20423,0,0,1
20424,0,1,0
20425,0,0,1
20426,0,0,1
20427,1,0,0
20428,1,0,0
20429,0,0,1
